2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
2020-08-26 13:16:31,851 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-26 13:16:31,852 INFO  LinkNode.cs: 35 - Building node smallwheel_link1
2020-08-26 13:16:31,852 INFO  LinkNode.cs: 35 - Building node bigwheellink1
2020-08-26 13:16:31,853 INFO  LinkNode.cs: 35 - Building node biglink2
2020-08-26 13:16:31,853 INFO  LinkNode.cs: 35 - Building node smalllink2
2020-08-26 13:16:31,853 INFO  LinkNode.cs: 35 - Building node smalllink3
2020-08-26 13:16:31,854 INFO  LinkNode.cs: 35 - Building node smalllink4
2020-08-26 13:16:31,854 INFO  LinkNode.cs: 35 - Building node high_plate_link
2020-08-26 13:16:31,854 INFO  LinkNode.cs: 35 - Building node basehandlink
2020-08-26 13:16:31,855 INFO  LinkNode.cs: 35 - Building node handlink1
2020-08-26 13:16:31,855 INFO  LinkNode.cs: 35 - Building node handlink2
2020-08-26 13:16:31,855 INFO  LinkNode.cs: 35 - Building node armlink1
2020-08-26 13:16:31,856 INFO  LinkNode.cs: 35 - Building node handlink3
2020-08-26 13:16:31,856 INFO  LinkNode.cs: 35 - Building node handlink4
2020-08-26 13:16:31,856 INFO  LinkNode.cs: 35 - Building node arm2link
2020-08-26 13:16:31,857 INFO  LinkNode.cs: 35 - Building node hand5link
2020-08-26 13:16:31,857 INFO  LinkNode.cs: 35 - Building node hand6link
2020-08-26 13:16:31,857 INFO  LinkNode.cs: 35 - Building node hand7link
2020-08-26 13:16:31,858 INFO  LinkNode.cs: 35 - Building node adalink
2020-08-26 13:16:31,858 INFO  LinkNode.cs: 35 - Building node cameralink
2020-08-26 13:16:31,859 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,859 INFO  Common.cs: 245 - Loading component with PID ?.     ???K M P 6 0 0 - 1 @ ??M?SO1                
2020-08-26 13:16:31,859 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\KMP600.SLDPRT
2020-08-26 13:16:31,860 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-26 13:16:31,860 INFO  Common.cs: 221 - Loading SolidWorks components for smallwheel_link1 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,860 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V \n?P[- 1 @ ??M?SO1                
2020-08-26 13:16:31,861 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGVÐ¡ÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,861 INFO  Common.cs: 230 - Loaded 1 components for link smallwheel_link1
2020-08-26 13:16:31,861 INFO  Common.cs: 221 - Loading SolidWorks components for bigwheellink1 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,861 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V 'Yn?P[- 1 @ ??M?SO1                
2020-08-26 13:16:31,862 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGV´óÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,862 INFO  Common.cs: 230 - Loaded 1 components for link bigwheellink1
2020-08-26 13:16:31,862 INFO  Common.cs: 221 - Loading SolidWorks components for biglink2 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,863 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V 'Yn?P[- 3 @ ??M?SO1             $   
2020-08-26 13:16:31,863 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGV´óÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,864 INFO  Common.cs: 230 - Loaded 1 components for link biglink2
2020-08-26 13:16:31,864 INFO  Common.cs: 221 - Loading SolidWorks components for smalllink2 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,864 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V \n?P[- 2 @ ??M?SO1                
2020-08-26 13:16:31,865 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGVÐ¡ÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,865 INFO  Common.cs: 230 - Loaded 1 components for link smalllink2
2020-08-26 13:16:31,865 INFO  Common.cs: 221 - Loading SolidWorks components for smalllink3 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,866 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V \n?P[- 3 @ ??M?SO1                 
2020-08-26 13:16:31,866 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGVÐ¡ÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,866 INFO  Common.cs: 230 - Loaded 1 components for link smalllink3
2020-08-26 13:16:31,867 INFO  Common.cs: 221 - Loading SolidWorks components for smalllink4 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,867 INFO  Common.cs: 245 - Loading component with PID ?.     ???A G V \n?P[- 4 @ ??M?SO1             !   
2020-08-26 13:16:31,868 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\AGVÐ¡ÂÖ×Ó.SLDPRT
2020-08-26 13:16:31,868 INFO  Common.cs: 230 - Loaded 1 components for link smalllink4
2020-08-26 13:16:31,868 INFO  Common.cs: 221 - Loading SolidWorks components for high_plate_link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,869 INFO  Common.cs: 245 - Loading component with PID ?.     ???Y?R?vs^?S- 1 @ ??M?SO1             3   
2020-08-26 13:16:31,869 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\¶à¼ÓµÄÆ½Ì¨.SLDPRT
2020-08-26 13:16:31,869 INFO  Common.cs: 230 - Loaded 1 components for link high_plate_link
2020-08-26 13:16:31,870 INFO  Common.cs: 221 - Loading SolidWorks components for basehandlink from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,870 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e - 1 @ ??M?SO1             /   
2020-08-26 13:16:31,871 INFO  Common.cs: 254 - Successfully loaded component E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\ÈáÐÔ²âÁ¿Æ½Ì¨\Base.sldprt
2020-08-26 13:16:31,871 INFO  Common.cs: 230 - Loaded 1 components for link basehandlink
2020-08-26 13:16:31,871 INFO  Common.cs: 221 - Loading SolidWorks components for handlink1 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,872 INFO  Common.cs: 245 - Loading component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   4   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?      
2020-08-26 13:16:31,872 WARN  Common.cs: 249 - Component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   4   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?       failed to load
2020-08-26 13:16:31,873 ERROR Common.cs: 228 - Link handlink1 did not fully load all components
2020-08-26 13:16:31,873 INFO  Common.cs: 230 - Loaded 0 components for link handlink1
2020-08-26 13:16:31,873 INFO  Common.cs: 221 - Loading SolidWorks components for handlink2 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,874 INFO  Common.cs: 245 - Loading component with PID ?.     ???1:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 4 j o i n t _ n e w - 1 @ :g?h??U R D F ?NwPWh?|            ?      
2020-08-26 13:16:31,874 WARN  Common.cs: 249 - Component with PID ?.     ???1:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 4 j o i n t _ n e w - 1 @ :g?h??U R D F ?NwPWh?|            ?       failed to load
2020-08-26 13:16:31,874 ERROR Common.cs: 228 - Link handlink2 did not fully load all components
2020-08-26 13:16:31,875 INFO  Common.cs: 230 - Loaded 0 components for link handlink2
2020-08-26 13:16:31,875 INFO  Common.cs: 221 - Loading SolidWorks components for armlink1 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,875 INFO  Common.cs: 245 - Loading component with PID ?.     ???,:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / L o w e r   a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   $   
2020-08-26 13:16:31,876 WARN  Common.cs: 249 - Component with PID ?.     ???,:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / L o w e r   a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   $    failed to load
2020-08-26 13:16:31,876 ERROR Common.cs: 228 - Link armlink1 did not fully load all components
2020-08-26 13:16:31,876 INFO  Common.cs: 230 - Loaded 0 components for link armlink1
2020-08-26 13:16:31,876 INFO  Common.cs: 221 - Loading SolidWorks components for handlink3 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,877 INFO  Common.cs: 245 - Loading component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   3   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   ,   
2020-08-26 13:16:31,877 WARN  Common.cs: 249 - Component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   3   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   ,    failed to load
2020-08-26 13:16:31,878 ERROR Common.cs: 228 - Link handlink3 did not fully load all components
2020-08-26 13:16:31,878 INFO  Common.cs: 230 - Loaded 0 components for link handlink3
2020-08-26 13:16:31,878 INFO  Common.cs: 221 - Loading SolidWorks components for handlink4 from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,879 INFO  Common.cs: 245 - Loading component with PID ?.     ???0:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 3 n e w j o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   5   
2020-08-26 13:16:31,879 WARN  Common.cs: 249 - Component with PID ?.     ???0:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 3 n e w j o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   5    failed to load
2020-08-26 13:16:31,879 ERROR Common.cs: 228 - Link handlink4 did not fully load all components
2020-08-26 13:16:31,880 INFO  Common.cs: 230 - Loaded 0 components for link handlink4
2020-08-26 13:16:31,880 INFO  Common.cs: 221 - Loading SolidWorks components for arm2link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,880 INFO  Common.cs: 245 - Loading component with PID ?.     ???,:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / U p p e r   a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   =   
2020-08-26 13:16:31,881 WARN  Common.cs: 249 - Component with PID ?.     ???,:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / U p p e r   a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   =    failed to load
2020-08-26 13:16:31,881 ERROR Common.cs: 228 - Link arm2link did not fully load all components
2020-08-26 13:16:31,881 INFO  Common.cs: 230 - Loaded 0 components for link arm2link
2020-08-26 13:16:31,882 INFO  Common.cs: 221 - Loading SolidWorks components for hand5link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,882 INFO  Common.cs: 245 - Loading component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   2   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   E   
2020-08-26 13:16:31,882 WARN  Common.cs: 249 - Component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   2   J o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   E    failed to load
2020-08-26 13:16:31,883 ERROR Common.cs: 228 - Link hand5link did not fully load all components
2020-08-26 13:16:31,883 INFO  Common.cs: 230 - Loaded 0 components for link hand5link
2020-08-26 13:16:31,884 INFO  Common.cs: 221 - Loading SolidWorks components for hand6link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,884 INFO  Common.cs: 245 - Loading component with PID ?.     ???0:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 2 n e w j o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   M   
2020-08-26 13:16:31,884 WARN  Common.cs: 249 - Component with PID ?.     ???0:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / s i z e 2 n e w j o i n t - 1 @ :g?h??U R D F ?NwPWh?|            ?   M    failed to load
2020-08-26 13:16:31,885 ERROR Common.cs: 228 - Link hand6link did not fully load all components
2020-08-26 13:16:31,885 INFO  Common.cs: 230 - Loaded 0 components for link hand6link
2020-08-26 13:16:31,885 INFO  Common.cs: 221 - Loading SolidWorks components for hand7link from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,886 INFO  Common.cs: 245 - Loading component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   2   J o i n t - 2 @ :g?h??U R D F ?NwPWh?|            ?   U   
2020-08-26 13:16:31,886 WARN  Common.cs: 249 - Component with PID ?.     ???/:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / S i z e   2   J o i n t - 2 @ :g?h??U R D F ?NwPWh?|            ?   U    failed to load
2020-08-26 13:16:31,887 ERROR Common.cs: 228 - Link hand7link did not fully load all components
2020-08-26 13:16:31,887 INFO  Common.cs: 230 - Loaded 0 components for link hand7link
2020-08-26 13:16:31,888 INFO  Common.cs: 221 - Loading SolidWorks components for adalink from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,894 INFO  Common.cs: 245 - Loading component with PID ?.     ???7:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / A d a p t o r   t i l   r o b o t a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   ]   
2020-08-26 13:16:31,916 WARN  Common.cs: 249 - Component with PID ?.     ???7:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / A d a p t o r   t i l   r o b o t a r m - 1 @ :g?h??U R D F ?NwPWh?|            ?   ]    failed to load
2020-08-26 13:16:31,917 ERROR Common.cs: 228 - Link adalink did not fully load all components
2020-08-26 13:16:31,917 INFO  Common.cs: 230 - Loaded 0 components for link adalink
2020-08-26 13:16:31,918 INFO  Common.cs: 221 - Loading SolidWorks components for cameralink from E:\ÑÐÒ»ÉÏ²ÄÁÏÓë¿Î¼þ\ÉÏ·É²ÄÁÏ\×°ÅäÌå1.SLDASM
2020-08-26 13:16:31,918 INFO  Common.cs: 245 - Loading component with PID ?.     ???&:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / ?v:g?g- 1 @ :g?h??U R D F ?NwPWh?|            ?   ^   
2020-08-26 13:16:31,919 WARN  Common.cs: 249 - Component with PID ?.     ???&:g?h??U R D F ?NwPWh?|- 2 @ ??M?SO1 / ?v:g?g- 1 @ :g?h??U R D F ?NwPWh?|            ?   ^    failed to load
2020-08-26 13:16:31,919 ERROR Common.cs: 228 - Link cameralink did not fully load all components
2020-08-26 13:16:31,920 INFO  Common.cs: 230 - Loaded 0 components for link cameralink
2020-08-26 13:16:34,933 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-26 13:16:46,853 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-26 13:16:46,857 INFO  Serialization.cs: 275 - URDF Configuration found
